34,11.8285714286
34,12.3142857143
38,6.02857142857
37,21.3142857143
33,15.8285714286
32,5.71428571429
34,9.37142857143
33,9.31428571429
33,5.42857142857
34,6.94285714286
40,28.7142857143
32,6.6
34,8.08571428571
33,8.62857142857
34,10.6857142857
37,14.7714285714
36,20.3714285714
34,14.8285714286
34,5.6
33,11.9714285714
36,7.74285714286
33,9.51428571429
34,19.6857142857
36,8.28571428571
33,16.0571428571
36,10.0
34,7.02857142857
38,8.97142857143
33,12.3714285714
30,7.82857142857
33,5.11428571429
35,5.54285714286
32,22.5428571429
36,11.6
30,10.4857142857
34,6.57142857143
34,10.0857142857
38,20.6857142857
34,5.05714285714
36,40.1714285714
34,29.9142857143
35,10.8857142857
36,22.3714285714
34,5.54285714286
34,5.65714285714
35,5.57142857143
34,6.77142857143
33,6.08571428571
35,7.42857142857
35,13.4857142857
35,6.0
35,7.4
36,13.5142857143
35,19.2857142857
34,5.97142857143
33,10.6285714286
38,5.68571428571
35,6.42857142857
33,5.77142857143
33,18.4857142857
35,13.1714285714
37,14.9142857143
35,5.2
33,8.22857142857
32,41.1142857143
36,6.77142857143
34,40.9142857143
36,8.57142857143
33,71.5142857143
32,19.6857142857
34,5.37142857143
35,6.0
34,6.8
32,6.88571428571
34,14.6285714286
35,9.57142857143
33,28.8285714286
35,13.9428571429
36,12.8
36,10.5142857143
36,7.85714285714
38,16.6
36,8.22857142857
34,5.94285714286
36,52.8571428571
35,9.05714285714
34,7.45714285714
36,5.31428571429
34,6.4
33,10.2
34,8.48571428571
35,15.0
34,5.14285714286
34,28.0857142857
35,6.54285714286
36,17.8857142857
34,12.1714285714
34,5.4
35,5.74285714286
32,78.4
40,5.91428571429
34,8.37142857143
33,8.74285714286
34,20.4571428571
35,6.17142857143
36,5.8
33,5.48571428571
35,10.2857142857
32,16.0571428571
36,5.25714285714
36,6.91428571429
35,10.3714285714
45,16.3142857143
34,6.17142857143
33,5.42857142857
34,13.7142857143
39,6.68571428571
34,5.28571428571
35,5.94285714286
37,10.3142857143
36,8.4
35,27.4
35,8.68571428571
35,21.3714285714
35,13.3142857143
33,5.11428571429
34,92.4
33,5.14285714286
36,13.7428571429
34,19.0
34,8.8
35,7.6
33,8.08571428571
34,5.71428571429
34,8.71428571429
32,7.2
39,6.85714285714
35,8.74285714286
32,6.08571428571
33,27.4571428571
35,15.7142857143
35,6.85714285714
33,6.48571428571
32,15.7428571429
34,9.74285714286
35,9.62857142857
35,17.4571428571
33,11.9428571429
33,9.34285714286
34,25.7428571429
34,10.8571428571
33,10.0857142857
34,9.0
34,14.4285714286
35,7.05714285714
35,13.9714285714
35,8.37142857143
35,6.97142857143
34,5.17142857143
36,6.68571428571
35,6.82857142857
36,30.5428571429
34,5.08571428571
35,20.6857142857
35,6.02857142857
36,14.0285714286
32,14.7142857143
34,16.5142857143
37,11.1714285714
35,5.37142857143
35,6.8
35,5.82857142857
33,5.94285714286
40,27.0857142857
35,5.2
35,16.7428571429
36,9.0
36,6.94285714286
34,18.6857142857
37,9.85714285714
37,15.6571428571
33,7.0
33,6.48571428571
36,15.7142857143
34,61.5428571429
34,6.74285714286
36,6.77142857143
36,7.77142857143
34,6.65714285714
35,20.5714285714
36,6.45714285714
35,8.11428571429
36,8.42857142857
35,8.34285714286
33,10.8
36,5.51428571429
34,7.05714285714
34,5.34285714286
34,11.1142857143
34,39.4285714286
36,7.42857142857
32,5.05714285714
34,5.28571428571
36,12.1428571429
33,6.05714285714
34,5.51428571429
34,5.31428571429
35,24.9142857143
35,5.4
33,5.65714285714
